Pair,Buy Exchange,Sell Exchange,Buy Price,Sell Price,Spread %
DOGS/USDT,Binance,OKX,3.674e-05,3.707e-05,0.8982
IMX/USDT,OKX,Binance,0.1268,0.1273,0.39432
FLOW/USDT,OKX,Binance,0.02612,0.02622,0.38285
MOVE/USDT,Binance,OKX,0.0106,0.01064,0.37736
RVN/USDT,Binance,OKX,0.00374,0.003754,0.37433
ANIME/USDT,Binance,OKX,0.00268,0.00269,0.37313
CITY/USDT,OKX,Binance,0.3826,0.384,0.36592
KSM/USDT,OKX,Binance,3.229,3.24,0.34066
AEVO/USDT,OKX,Binance,0.01856,0.01862,0.32328
GRT/USDT,Binance,OKX,0.01722,0.01727,0.29036
RPL/USDT,Binance,OKX,1.75,1.755,0.28571
NOT/USDT,Binance,OKX,0.000373,0.000374,0.2681
ICX/USDT,Binance,OKX,0.0236,0.02366,0.25424
RESOLV/USDT,OKX,Binance,0.01975,0.0198,0.25316
EGLD/USDT,Binance,OKX,3.28,3.288,0.2439
BREV/USDT,Binance,OKX,0.0741,0.07428,0.24291
COMP/USDT,Binance,OKX,16.49,16.53,0.24257
SCR/USDT,OKX,Binance,0.02498,0.02504,0.24019
PNUT/USDT,OKX,Binance,0.0424,0.0425,0.23585
CELO/USDT,Binance,OKX,0.06979,0.06994,0.21493
MET/USDT,Binance,OKX,0.1463,0.1466,0.20506
JUP/USDT,Binance,OKX,0.2029,0.2033,0.19714
MAGIC/USDT,OKX,Binance,0.04172,0.0418,0.19175
ARB/USDT,OKX,Binance,0.08943,0.0896,0.19009
AGLD/USDT,OKX,Binance,0.16,0.1603,0.1875
CHZ/USDT,OKX,Binance,0.01634,0.01637,0.1836
1INCH/USDT,Binance,OKX,0.0719,0.07203,0.18081
APT/USDT,Binance,OKX,0.594,0.595,0.16835
W/USDT,Binance,OKX,0.00964,0.009656,0.16598
BERA/USDT,Binance,OKX,0.184,0.1843,0.16304
AR/USDT,Binance,OKX,1.911,1.914,0.15699
ROBO/USDT,OKX,Binance,0.01283,0.01285,0.15588
GALA/USDT,OKX,Binance,0.002005,0.002008,0.14963
PEPE/USDT,OKX,Binance,2.726e-06,2.73e-06,0.14674
INJ/USDT,OKX,Binance,4.786,4.793,0.14626
ORDI/USDT,OKX,Binance,3.553,3.558,0.14073
UMA/USDT,OKX,Binance,0.3575,0.358,0.13986
HUMA/USDT,OKX,Binance,0.02196,0.02199,0.13661
CATI/USDT,Binance,OKX,0.03697,0.03702,0.13524
RENDER/USDT,Binance,OKX,1.482,1.484,0.13495
SNX/USDT,OKX,Binance,0.2317,0.232,0.12948
FOGO/USDT,Binance,OKX,0.00949,0.009502,0.12645
GMX/USDT,Binance,OKX,5.68,5.687,0.12324
STX/USDT,OKX,Binance,0.1641,0.1643,0.12188
S/USDT,Binance,OKX,0.0252,0.02523,0.11905
ASTER/USDT,OKX,Binance,0.6273,0.628,0.11159
AIXBT/USDT,OKX,Binance,0.01834,0.01836,0.10905
KMNO/USDT,Binance,OKX,0.01844,0.01846,0.10846
WLFI/USDT,OKX,Binance,0.05764,0.0577,0.10409
XLM/USDT,OKX,Binance,0.17863,0.1788,0.09517
ME/USDT,OKX,Binance,0.06339,0.06345,0.09465
FIL/USDT,OKX,Binance,0.7563,0.757,0.09256
MORPHO/USDT,OKX,Binance,1.9612,1.963,0.09178
FLOKI/USDT,Binance,OKX,2.185e-05,2.187e-05,0.09153
DYDX/USDT,Binance,OKX,0.12388,0.12399,0.0888
WOO/USDT,OKX,Binance,0.01129,0.0113,0.08857
BARD/USDT,Binance,OKX,0.1208,0.1209,0.08278
ETHFI/USDT,Binance,OKX,0.387,0.3873,0.07752
WAXP/USDT,Binance,OKX,0.00388,0.003883,0.07732
BICO/USDT,OKX,Binance,0.01336,0.01337,0.07485
PEOPLE/USDT,OKX,Binance,0.005386,0.00539,0.07427
ENJ/USDT,OKX,Binance,0.02695,0.02697,0.07421
BOME/USDT,OKX,Binance,0.00041,0.0004103,0.07317
DOT/USDT,OKX,Binance,0.8334,0.834,0.07199
ALGO/USDT,Binance,OKX,0.0834,0.08346,0.07194
THETA/USDT,OKX,Binance,0.1412,0.1413,0.07082
SENT/USDT,OKX,Binance,0.01421,0.01422,0.07037
PENGU/USDT,Binance,OKX,0.005778,0.005782,0.06923
CHIP/USDT,Binance,OKX,0.02912,0.02914,0.06868
ZIL/USDT,Binance,OKX,0.00294,0.002942,0.06803
BNB/USDT,OKX,Binance,569.1,569.47,0.06501
ADA/USDT,Binance,OKX,0.1573,0.1574,0.06357
GRAM/USDT,OKX,Binance,1.582,1.583,0.06321
ENA/USDT,OKX,Binance,0.07985,0.0799,0.06262
FET/USDT,OKX,Binance,0.1598,0.1599,0.06258
AXS/USDT,OKX,Binance,0.9724,0.973,0.0617
MMT/USDT,OKX,Binance,0.1631,0.1632,0.06131
SUSHI/USDT,Binance,OKX,0.1647,0.1648,0.06072
ZRO/USDT,OKX,Binance,0.8635,0.864,0.0579
MANA/USDT,Binance,OKX,0.0691,0.06914,0.05789
ID/USDT,OKX,Binance,0.03558,0.0356,0.05621
MEME/USDT,Binance,OKX,0.000542,0.0005423,0.05535
YB/USDT,OKX,Binance,0.07306,0.0731,0.05475
SPK/USDT,OKX,Binance,0.01683,0.016839,0.05348
SSV/USDT,OKX,Binance,2.0,2.001,0.05
PROVE/USDT,OKX,Binance,0.2052,0.2053,0.04873
SHIB/USDT,Binance,OKX,4.15e-06,4.152e-06,0.04819
WCT/USDT,OKX,Binance,0.04266,0.04268,0.04688
MINA/USDT,Binance,OKX,0.0429,0.04292,0.04662
LTC/USDT,OKX,Binance,43.57,43.59,0.0459
XTZ/USDT,Binance,OKX,0.2231,0.2232,0.04482
QTUM/USDT,OKX,Binance,0.6717,0.672,0.04466
PYTH/USDT,OKX,Binance,0.04598,0.046,0.0435
SEI/USDT,OKX,Binance,0.04731,0.04733,0.04227
LINK/USDT,OKX,Binance,7.904,7.907,0.03796
VIRTUAL/USDT,Binance,OKX,0.5459,0.5461,0.03664
ZRX/USDT,OKX,Binance,0.08537,0.0854,0.03514
STRK/USDT,Binance,OKX,0.0288,0.02881,0.03472
APE/USDT,OKX,Binance,0.14675,0.1468,0.03407
XPL/USDT,OKX,Binance,0.08895,0.08898,0.03373
SKY/USDT,OKX,Binance,0.06015,0.06017,0.03325
PARTI/USDT,OKX,Binance,0.03079,0.0308,0.03248
LDO/USDT,OKX,Binance,0.3131,0.3132,0.03194
JTO/USDT,Binance,OKX,0.6348,0.635,0.03151
ZAMA/USDT,OKX,Binance,0.03316,0.03317,0.03016
USD1/USDT,Binance,OKX,0.9997,1.0,0.03001
KAIA/USDT,Binance,OKX,0.0337,0.03371,0.02967
G/USDT,Binance,OKX,0.0034,0.003401,0.02941
2Z/USDT,Binance,OKX,0.06919,0.06921,0.02891
UNI/USDT,OKX,Binance,3.555,3.556,0.02813
BONK/USDT,OKX,Binance,3.699e-06,3.7e-06,0.02703
GMT/USDT,OKX,Binance,0.007438,0.00744,0.02689
XAUT/USDT,Binance,OKX,4013.17,4014.2,0.02567
ZEN/USDT,Binance,OKX,4.05,4.051,0.02469
ACH/USDT,Binance,OKX,0.00433,0.004331,0.02309
CFG/USDT,OKX,Binance,0.17346,0.1735,0.02306
LUNA/USDT,Binance,OKX,0.0467,0.04671,0.02141
AVNT/USDT,Binance,OKX,0.0935,0.09352,0.02139
USDS/USDT,OKX,Binance,1.0008,1.001,0.01998
ETH/USDT,Binance,OKX,1781.14,1781.49,0.01965
ARKM/USDT,OKX,Binance,0.10948,0.1095,0.01827
LAYER/USDT,OKX,Binance,0.06409,0.0641,0.0156
HBAR/USDT,OKX,Binance,0.06598,0.06599,0.01516
ETC/USDT,Binance,OKX,6.85,6.851,0.0146
DOGE/USDT,Binance,OKX,0.07195,0.07196,0.0139
NIGHT/USDT,Binance,OKX,0.0292,0.029204,0.0137
A/USDT,Binance,OKX,0.0731,0.07311,0.01368
SOL/USDT,OKX,Binance,74.96,74.97,0.01334
AAVE/USDT,OKX,Binance,96.01,96.02,0.01042
BTC/USDT,Binance,OKX,62481.31,62484.7,0.00543
ATOM/USDT,Binance,Binance,1.519,1.519,0.0
AVAX/USDT,Binance,Binance,6.437,6.437,0.0
BAT/USDT,Binance,Binance,0.0804,0.0804,0.0
BCH/USDT,Binance,Binance,233.6,233.6,0.0
BLUR/USDT,Binance,Binance,0.01664,0.01664,0.0
CRV/USDT,Binance,Binance,0.2133,0.2133,0.0
EIGEN/USDT,Binance,Binance,0.2313,0.2313,0.0
ENS/USDT,Binance,Binance,4.08,4.08,0.0
HMSTR/USDT,Binance,Binance,0.0001962,0.0001962,0.0
ICP/USDT,Binance,Binance,2.182,2.182,0.0
LINEA/USDT,Binance,Binance,0.002495,0.002495,0.0
MASK/USDT,Binance,Binance,0.393,0.393,0.0
MEGA/USDT,Binance,Binance,0.0479,0.0479,0.0
NEAR/USDT,Binance,Binance,1.95,1.95,0.0
ONDO/USDT,Binance,Binance,0.306,0.306,0.0
OP/USDT,Binance,Binance,0.0991,0.0991,0.0
PENDLE/USDT,Binance,Binance,1.457,1.457,0.0
POL/USDT,Binance,Binance,0.08294,0.08294,0.0
PUMP/USDT,Binance,Binance,0.001472,0.001472,0.0
RLUSD/USDT,Binance,Binance,1.0012,1.0012,0.0
SAHARA/USDT,Binance,Binance,0.00936,0.00936,0.0
SAND/USDT,Binance,Binance,0.04683,0.04683,0.0
SUI/USDT,Binance,Binance,0.723,0.723,0.0
TIA/USDT,Binance,Binance,0.4024,0.4024,0.0
TNSR/USDT,Binance,Binance,0.032,0.032,0.0
TRUMP/USDT,Binance,Binance,1.535,1.535,0.0
TRX/USDT,Binance,Binance,0.325,0.325,0.0
USDC/USDT,Binance,Binance,1.001,1.001,0.0
WIF/USDT,Binance,Binance,0.1542,0.1542,0.0
WLD/USDT,Binance,Binance,0.3866,0.3866,0.0
XRP/USDT,Binance,Binance,1.0649,1.0649,0.0
YFI/USDT,Binance,Binance,2146.0,2146.0,0.0
ZK/USDT,Binance,Binance,0.01017,0.01017,0.0
